sale_id,customer_id,product_id,quantity,sale_date,total_value
1,92,8,13,2023-02-26,18408
2,113,65,1,2023-08-06,1135
3,56,57,6,2023-12-27,234
4,117,119,19,2023-07-23,10108
5,134,67,16,2023-05-30,13648
6,58,88,8,2023-09-24,8184
7,44,87,1,2023-03-01,1096
8,61,59,16,2024-03-31,8496
9,47,72,9,2023-11-08,11097
10,149,54,13,2024-05-18,11986
11,80,111,11,2023-01-08,8360
12,118,101,13,2023-03-09,8775
13,147,67,10,2023-07-04,8530
14,20,51,4,2023-02-03,1708
15,146,97,6,2023-04-22,396
16,47,92,7,2023-09-06,5551
17,49,111,5,2023-01-17,3800
18,14,8,11,2023-07-04,15576
19,143,34,13,2023-11-27,9165
20,1,35,19,2024-03-20,12255
21,117,96,10,2023-01-21,13930
22,54,88,10,2023-04-01,10230
23,118,78,11,2023-02-14,3564
24,3,32,7,2024-06-10,4123
25,144,120,18,2024-06-09,14778
26,12,46,4,2024-02-18,4876
27,74,107,2,2024-05-30,278
28,16,16,14,2023-07-18,2800
29,102,68,13,2023-11-01,9698
30,117,116,12,2023-04-03,12384
31,8,37,7,2023-01-18,6111
32,122,54,2,2023-11-15,1844
33,92,85,13,2023-01-13,13156
34,90,14,14,2024-02-01,7224
35,136,95,17,2024-05-03,15351
36,60,55,9,2023-06-03,495
37,28,48,17,2023-11-07,13226
38,101,82,8,2023-06-15,8176
39,41,7,2,2023-03-07,2178
40,145,74,13,2023-09-16,2197
41,141,7,3,2023-09-04,3267
42,46,33,16,2023-09-28,21856
43,35,23,6,2023-10-07,1632
44,134,85,19,2023-09-12,19228
45,82,19,7,2024-05-31,5033
46,115,112,10,2023-05-31,1360
47,47,19,9,2023-06-19,6471
48,10,36,2,2023-12-04,2662
49,56,29,15,2023-02-17,2205
50,30,60,5,2023-09-14,2095
51,109,82,4,2023-09-18,4088
52,5,2,4,2024-05-20,144
53,119,1,18,2023-10-08,19656
54,33,47,4,2023-11-17,4328
55,118,69,17,2023-10-19,14841
56,65,20,12,2024-02-10,12144
57,146,11,17,2024-03-12,18360
58,11,106,10,2024-03-11,6760
59,85,2,1,2023-11-18,36
60,26,67,18,2023-04-09,15354
61,63,87,18,2023-07-14,19728
62,86,119,14,2023-02-06,7448
63,59,12,15,2023-03-07,4485
64,27,20,12,2024-05-06,12144
65,98,5,4,2023-07-20,708
66,105,37,3,2023-09-24,2619
67,99,38,12,2023-08-10,11772
68,129,94,7,2023-11-09,7077
69,149,9,11,2023-07-29,5907
70,55,98,1,2024-03-24,886
71,6,53,6,2023-09-19,5082
72,95,44,15,2023-01-02,21540
73,133,99,15,2023-09-27,12630
74,102,116,19,2024-02-03,19608
75,3,86,11,2023-09-03,3113
76,23,108,2,2023-11-17,1700
77,53,24,14,2023-12-24,14000
78,83,81,2,2023-10-31,2194
79,145,74,4,2024-05-13,676
80,85,30,17,2023-11-29,629
81,78,120,3,2023-01-15,2463
82,110,59,13,2024-04-05,6903
83,1,110,9,2024-04-01,12501
84,51,87,7,2023-11-10,7672
85,4,96,15,2023-04-16,20895
86,113,81,11,2023-01-31,12067
87,32,114,2,2024-02-15,2340
88,34,115,15,2023-04-24,21540
89,92,81,14,2024-03-10,15358
90,95,14,11,2023-04-22,5676
91,72,9,3,2023-09-03,1611
92,39,40,17,2024-03-31,8653
93,118,66,12,2023-04-12,16764
94,3,109,15,2024-05-25,16515
95,123,25,16,2023-06-08,15152
96,50,103,5,2023-08-20,1945
97,12,73,6,2023-01-02,7008
98,54,118,19,2023-01-29,12407
99,133,22,5,2024-03-18,1050
100,57,107,3,2024-01-11,417
101,145,110,1,2023-12-11,1389
102,112,4,6,2024-06-20,7578
103,47,26,15,2024-04-22,18060
104,85,58,2,2024-01-27,680
105,142,29,3,2023-07-17,441
106,66,109,17,2023-07-24,18717
107,75,98,12,2023-01-28,10632
108,103,87,18,2023-01-07,19728
109,38,37,15,2023-11-29,13095
110,50,75,12,2023-03-09,3996
111,98,70,16,2023-10-25,1120
112,82,18,8,2024-01-20,9136
113,30,85,14,2023-03-21,14168
114,79,42,17,2023-10-28,13668
115,91,100,8,2023-06-23,7640
116,52,41,15,2023-11-10,21435
117,79,38,14,2024-01-15,13734
118,30,34,18,2023-11-09,12690
119,106,17,7,2024-03-19,4382
120,51,37,3,2024-04-03,2619
121,81,25,12,2023-04-28,11364
122,133,102,3,2023-09-18,864
123,29,76,14,2023-12-24,8246
124,132,87,15,2024-04-25,16440
125,138,117,14,2023-05-09,15414
126,145,106,7,2023-12-16,4732
127,74,86,17,2023-11-23,4811
128,17,85,12,2023-06-17,12144
129,84,27,4,2024-01-10,5196
130,69,57,9,2023-04-16,351
131,34,31,6,2023-07-05,3510
132,6,6,16,2023-02-19,7936
133,53,91,2,2024-06-11,2478
134,126,40,8,2023-09-25,4072
135,43,98,11,2024-05-26,9746
136,115,12,13,2023-10-01,3887
137,111,109,17,2023-05-04,18717
138,80,53,8,2023-02-27,6776
139,95,71,18,2023-12-21,10692
140,118,10,18,2023-01-30,2124
141,144,45,14,2024-02-16,3710
142,8,17,15,2023-03-10,9390
143,132,26,6,2023-12-28,7224
144,104,85,11,2024-03-26,11132
145,132,92,13,2023-01-09,10309
146,25,62,1,2024-05-11,991
147,96,46,6,2023-02-21,7314
148,93,64,9,2023-04-04,10674
149,61,2,8,2023-12-26,288
150,122,54,11,2023-04-28,10142
151,51,107,19,2024-06-15,2641
152,147,65,9,2023-07-01,10215
153,21,51,17,2023-07-31,7259
154,5,53,12,2023-07-11,10164
155,92,36,14,2023-08-26,18634
156,61,115,15,2023-10-27,21540
157,22,26,16,2023-12-14,19264
158,149,29,1,2024-03-31,147
159,70,21,10,2023-08-13,11590
160,1,11,8,2023-01-23,8640
161,133,40,18,2024-03-24,9162
162,12,11,1,2023-05-11,1080
163,90,36,2,2023-09-29,2662
164,46,113,1,2023-01-21,810
165,34,59,1,2023-05-16,531
166,78,39,9,2024-06-24,1566
167,45,104,13,2023-05-17,8515
168,73,99,1,2023-01-03,842
169,26,54,13,2023-04-19,11986
170,47,98,7,2024-01-24,6202
171,121,55,2,2023-12-06,110
172,56,111,6,2023-10-28,4560
173,94,24,7,2023-12-19,7000
174,107,118,14,2024-04-12,9142
175,63,22,18,2024-02-22,3780
176,48,69,15,2023-12-02,13095
177,61,56,2,2023-09-04,1408
178,81,33,10,2024-06-20,13660
179,26,36,12,2023-01-03,15972
180,36,111,17,2023-08-24,12920
181,1,20,8,2023-01-14,8096
182,8,83,11,2024-03-04,5093
183,113,99,3,2024-02-10,2526
184,99,116,6,2023-08-12,6192
185,47,107,9,2024-03-19,1251
186,127,81,6,2024-02-14,6582
187,56,62,9,2023-12-09,8919
188,14,109,7,2024-05-04,7707
189,28,107,9,2023-02-19,1251
190,78,98,18,2024-03-30,15948
191,130,73,12,2023-05-05,14016
192,109,26,8,2023-08-19,9632
193,14,66,8,2024-04-02,11176
194,56,117,18,2023-11-27,19818
195,115,73,15,2023-12-04,17520
196,7,73,7,2023-06-25,8176
197,3,40,11,2023-05-20,5599
198,111,17,16,2023-12-29,10016
199,107,1,4,2023-03-04,4368
200,18,89,6,2023-04-10,144
201,38,61,3,2023-07-20,2019
202,115,43,9,2023-09-12,10323
203,15,104,10,2024-01-28,6550
204,119,42,14,2023-01-03,11256
205,28,25,11,2023-05-25,10417
206,39,39,18,2023-07-11,3132
207,17,35,12,2024-01-17,7740
208,86,3,12,2024-01-03,14580
209,126,114,13,2024-03-15,15210
